Date,Time,Truth,Distance,St Dev,Successes,Attempts,RSSI(range),RTT(range),RSSI(scan),RTT(scan),Frequency,CenterFreq0,CenterFreq1,BW,Standard,BSSID,SSID,
2023-12-14,09-22-47.598,0.5,2.339,0.074,11,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-47.782,0.5,2.635,0.484,14,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-47.964,0.5,2.868,0.61,7,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-48.128,0.5,2.299,0.048,11,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-48.302,0.5,2.67,0.671,14,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-48.475,0.5,2.523,0.497,13,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-48.652,0.5,2.744,0.439,12,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-48.824,0.5,2.555,0.533,11,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-48.989,0.5,2.558,0.138,14,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-49.165,0.5,2.537,0.037,11,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-49.341,0.5,2.494,0.112,12,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-49.518,0.5,2.588,0.087,12,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-49.692,0.5,2.771,0.625,13,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-49.868,0.5,2.393,0.099,11,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-50.040,0.5,2.619,0.529,10,31,-59,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-50.211,0.5,2.504,0.144,12,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-50.385,0.5,2.456,0.072,11,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-50.567,0.5,2.575,0.14,7,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-50.743,0.5,2.693,0.097,11,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-50.915,0.5,2.988,0.441,10,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-51.090,0.5,2.706,0.122,7,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-18-18.174,*,0,0,0,0,0,0,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-51.439,0.5,3.159,0.494,11,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-51.611,0.5,2.9,0.494,11,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-51.787,0.5,2.674,0.057,11,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-51.960,0.5,2.844,0.59,12,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-52.131,0.5,3.023,0.604,14,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-52.306,0.5,2.932,0.588,10,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-52.469,0.5,2.882,0.495,13,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-52.641,0.5,2.938,0.371,13,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-52.812,0.5,2.945,0.443,12,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-18-18.174,*,0,0,0,0,0,0,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-53.164,0.5,2.748,0.482,14,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-53.338,0.5,2.616,0.123,6,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-53.513,0.5,2.711,0.081,12,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-53.672,0.5,2.762,0.078,12,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-53.848,0.5,2.758,0.096,10,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-54.022,0.5,2.727,0.043,12,31,-59,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-54.196,0.5,3.2,0.546,12,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-54.368,0.5,2.574,0.069,12,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-54.536,0.5,2.743,0.082,12,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-54.702,0.5,2.942,0.115,12,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-54.876,0.5,2.746,0.052,12,31,-59,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-55.041,0.5,3.093,0.431,12,31,-59,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-55.214,0.5,3.062,0.473,12,31,-59,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-55.394,0.5,2.707,0.089,11,31,-59,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-18-18.174,*,0,0,0,0,0,0,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-55.749,0.5,2.795,0.061,11,31,-59,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-55.924,0.5,2.915,0.062,12,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-56.092,0.5,3.025,0.396,13,31,-59,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-56.264,0.5,3.135,0.184,13,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-56.437,0.5,3.128,0.312,12,31,-59,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-56.621,0.5,2.836,0.073,11,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-56.797,0.5,2.969,0.263,13,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-56.961,0.5,2.817,0.108,12,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-57.137,0.5,2.958,0.088,12,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-57.308,0.5,3.178,0.152,11,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-57.489,0.5,3.204,0.465,11,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-57.651,0.5,2.952,0.132,9,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-57.826,0.5,2.956,0.311,14,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-57.992,0.5,2.911,0.15,12,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-58.169,0.5,2.985,0.095,12,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-58.341,0.5,2.883,0.087,11,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-58.504,0.5,3.115,0.211,12,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-58.670,0.5,3.439,0.791,12,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-58.841,0.5,3.241,0.256,11,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-59.028,0.5,4.026,0.769,11,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-59.191,0.5,3.826,0.563,13,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-59.363,0.5,2.924,0.198,14,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-59.531,0.5,2.798,0.083,11,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-59.711,0.5,2.78,0.149,12,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-22-59.889,0.5,2.851,0.173,12,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-00.048,0.5,3.038,0.437,12,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-00.193,0.5,2.999,0.223,13,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-00.363,0.5,2.579,0.403,13,31,-55,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-00.526,0.5,2.32,0.046,11,31,-56,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-00.736,0.5,2.445,0.093,12,31,-56,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-00.919,0.5,2.789,0.521,14,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-01.096,0.5,2.858,0.503,12,31,-56,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-01.269,0.5,2.896,0.567,13,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-01.448,0.5,2.667,0.132,11,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-01.614,0.5,2.785,0.128,9,31,-59,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-01.777,0.5,2.93,0.087,9,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-01.957,0.5,3.066,0.294,13,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-02.128,0.5,2.73,0.077,12,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-02.300,0.5,2.787,0.134,12,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-02.460,0.5,2.753,0.137,12,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-02.639,0.5,2.994,0.348,11,31,-59,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-02.808,0.5,2.714,0.046,12,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-02.987,0.5,2.754,0.102,11,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-03.157,0.5,2.954,0.308,13,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-03.335,0.5,2.788,0.083,13,31,-54,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-03.503,0.5,2.843,0.159,9,31,-55,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-03.681,0.5,3.121,0.367,11,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-03.849,0.5,2.982,0.374,12,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-04.021,0.5,2.745,0.125,11,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-04.195,0.5,2.66,0.034,6,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-04.361,0.5,2.799,0.18,11,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-04.537,0.5,2.88,0.323,9,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-04.709,0.5,2.494,0.12,10,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-04.887,0.5,2.951,0.361,13,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-05.055,0.5,2.83,0.301,13,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-05.229,0.5,2.869,0.361,11,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-05.401,0.5,2.619,0.069,12,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-05.567,0.5,2.773,0.225,11,31,-56,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-05.745,0.5,2.817,0.164,11,31,-56,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-05.921,0.5,2.958,0.395,12,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-06.089,0.5,2.884,0.253,8,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-06.256,0.5,2.732,0.269,10,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-06.422,0.5,2.636,0.04,9,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-06.596,0.5,2.792,0.258,12,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-06.768,0.5,2.736,0.101,9,31,-56,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-06.942,0.5,2.703,0.055,10,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-07.114,0.5,2.955,0.519,12,31,-55,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-07.285,0.5,2.631,0.081,10,31,-56,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-07.459,0.5,2.853,0.361,12,31,-55,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-07.622,0.5,2.526,0.078,7,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-07.787,0.5,2.878,0.509,10,31,-56,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-07.963,0.5,2.642,0.087,9,31,-56,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-08.127,0.5,2.585,0.116,10,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-08.293,0.5,2.832,0.171,12,31,-56,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-08.482,0.5,2.885,0.078,10,31,-55,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-08.660,0.5,2.529,0.334,10,31,-56,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-08.834,0.5,2.873,0.076,10,31,-56,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-18-18.175,*,0,0,0,0,0,0,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-09.189,0.5,2.898,0.097,12,31,-55,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-09.363,0.5,3.01,0.139,12,31,-56,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-09.539,0.5,2.895,0.033,7,31,-56,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-09.710,0.5,2.854,0.194,12,31,-53,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-09.877,0.5,2.929,0.064,11,31,-53,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-10.053,0.5,2.897,0.198,11,31,-55,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-10.223,0.5,2.932,0.178,10,31,-56,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-10.400,0.5,2.902,0.282,7,31,-56,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-10.571,0.5,3.354,0.377,9,31,-56,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-10.739,0.5,3.016,0.755,11,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-10.908,0.5,2.837,0.108,10,31,-52,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-11.079,0.5,2.775,0.107,8,31,-52,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-11.258,0.5,3.249,0.152,10,31,-54,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-11.429,0.5,3.267,0.203,10,31,-56,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-11.602,0.5,2.483,0.127,9,31,-59,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-11.781,0.5,2.478,0.124,9,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-11.955,0.5,2.486,0.077,10,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-12.125,0.5,2.339,0.114,9,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-12.306,0.5,2.471,0.038,10,31,-58,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
2023-12-14,09-23-12.467,0.5,2.391,0.099,12,31,-57,1,-40,1,5745,5775,0,80,11ac,70:3a:cb:8d:fe:3e,"ayushidrawsablank",
UP1A.231105.003,Google,Pixel 7a,34,14,REL,23.08.18,230818,release