Date,Time,Truth,Distance,St Dev,Successes,Attempts,RSSI(range),RTT(range),RSSI(scan),RTT(scan),Frequency,CenterFreq0,CenterFreq1,BW,Standard,BSSID,SSID,E1,E2,
2024-02-07,09-50-46.408,0.5,12.349,1.012,12,31,-71,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-46.556,0.5,12.211,0.121,12,31,-71,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-46.744,0.5,12.511,0.086,12,31,-71,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-46.920,0.5,14.504,2.076,12,31,-71,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-47.088,0.5,13.466,0.178,11,31,-68,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-47.260,0.5,13.611,0.199,12,31,-69,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-47.440,0.5,13.453,0.253,12,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-47.610,0.5,12.933,0.201,12,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-47.766,0.5,12.928,0.165,12,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-47.940,0.5,12.858,0.08,12,31,-71,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-48.071,0.5,13.063,0.105,12,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-48.254,0.5,13.377,0.304,12,31,-71,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-48.408,0.5,12.999,0.172,12,31,-71,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-48.573,0.5,12.68,0.178,12,31,-71,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-48.732,0.5,12.52,0.135,12,31,-71,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-48.905,0.5,13.033,1.235,12,31,-71,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-49.082,0.5,14.165,1.745,14,31,-71,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-49.244,0.5,13.259,1.123,12,31,-72,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-49.424,0.5,13.104,1.29,12,31,-72,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-49.594,0.5,13.066,0.959,14,31,-73,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-49.742,0.5,13.228,0.905,12,31,-73,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-49.915,0.5,12.543,0.813,12,31,-72,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-50.097,0.5,12.188,0.09,11,31,-73,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-50.241,0.5,12.166,0.11,12,31,-73,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-50.430,0.5,12.006,0.079,12,31,-72,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-50.595,0.5,13.002,1.136,11,31,-72,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-50.762,0.5,12.42,1.005,12,31,-72,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-50.934,0.5,12.056,0.151,12,31,-72,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-51.098,0.5,12.056,0.095,11,31,-71,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-51.261,0.5,14.625,0.224,11,31,-71,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-51.435,0.5,13.083,0.778,12,31,-71,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-51.603,0.5,13.043,0.602,13,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-51.761,0.5,14.073,1.642,12,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-51.940,0.5,13.904,1.875,12,31,-71,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-52.108,0.5,12.685,0.344,11,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-52.281,0.5,12.27,0.134,13,31,-71,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-52.457,0.5,12.2,0.098,12,31,-71,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-52.618,0.5,16.359,0.805,12,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-52.795,0.5,13.132,1.942,10,31,-71,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-52.975,0.5,12.043,0.082,12,31,-71,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-53.130,0.5,13.227,1.857,11,31,-71,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-53.308,0.5,12.246,0.186,12,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-53.486,0.5,14.776,2.222,12,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-53.649,0.5,16.85,0.944,13,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-53.820,0.5,18.156,2.375,11,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-53.993,0.5,17.818,1.507,12,31,-69,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-54.156,0.5,19.121,2.157,12,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-54.332,0.5,19.087,2.102,12,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-54.502,0.5,16.982,1.388,11,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-54.674,0.5,15.604,2.01,12,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-54.847,0.5,13.883,0.139,12,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-55.021,0.5,13.661,0.197,12,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-55.188,0.5,13.924,0.494,11,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-55.348,0.5,15.062,1.512,13,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-55.525,0.5,20.084,1.778,12,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-55.687,0.5,19.651,2.037,11,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-55.860,0.5,13.658,2.077,12,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-56.032,0.5,14.726,2.389,12,31,-71,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-56.223,0.5,14.891,2.439,14,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-56.383,0.5,12.25,0.216,11,31,-71,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-56.566,0.5,12.281,0.177,12,31,-71,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-56.728,0.5,14.716,2.454,12,31,-71,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-56.886,0.5,14.138,2.432,10,31,-71,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-57.064,0.5,13.191,1.986,12,31,-71,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-57.234,0.5,14.31,2.458,12,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-57.409,0.5,12.41,0.112,12,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-57.580,0.5,13.981,2.361,11,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-57.742,0.5,14.786,2.421,11,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-57.919,0.5,13.929,2.309,12,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-58.092,0.5,13.258,1.894,12,31,-71,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-58.263,0.5,13.342,1.933,10,31,-71,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-58.426,0.5,13.318,1.975,12,31,-71,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-58.595,0.5,12.328,0.065,12,31,-71,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-58.747,0.5,12.26,0.113,12,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-58.928,0.5,12.27,0.211,11,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-59.102,0.5,12.798,0.243,12,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-59.257,0.5,14.02,1.75,12,31,-71,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-59.433,0.5,13.218,0.371,12,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-59.609,0.5,17.674,1.881,12,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-59.762,0.5,16.276,1.543,12,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-50-59.943,0.5,16.243,1.766,12,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-51-00.092,0.5,15.381,1.544,14,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-51-00.242,0.5,14.517,0.421,12,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-51-00.400,0.5,14.976,0.414,12,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-51-00.578,0.5,15.44,1.449,13,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-51-00.751,0.5,14.311,0.151,12,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-51-00.907,0.5,14.156,0.202,12,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-51-01.075,0.5,14.322,0.54,12,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-51-01.248,0.5,14.597,0.431,12,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-51-01.396,0.5,14.068,0.256,12,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-51-01.565,0.5,13.991,0.599,11,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-51-01.732,0.5,13.618,0.393,12,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-51-01.908,0.5,13.666,0.453,11,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
2024-02-07,09-51-02.071,0.5,13.518,0.274,11,31,-70,1,-39,1,5180,5210,0,80,11ac,9c:4f:5f:4c:3a:45,"rttmagic",5180,16,
UQ1A.240105.004,Google,Pixel 7a,34,14,REL,23.08.18,230818,release